ticker,day,success_oper_flag,timeout_flag,end_of_interval_flag,best_risk,best_risk_days,min_risk,min_risk_days,max_risk,max_risk_days
BBAS3,2013-01-02,0,1,0,0.0,0,0.0,0,0.0,0
BBAS3,2013-01-03,1,0,0,0.0097,2,0.0026,2,0.0208,11
BBAS3,2013-01-04,0,1,0,0.0,0,0.0,0,0.0,0
BBAS3,2013-01-07,1,0,0,0.0104,2,0.0085,2,0.0143,9
BBAS3,2013-01-08,1,0,0,0.0135,5,0.0104,5,0.0148,8
BBAS3,2013-01-09,0,1,0,0.0,0,0.0,0,0.0,0
BBAS3,2013-01-10,0,1,0,0.0,0,0.0,0,0.0,0
BBAS3,2013-01-11,0,1,0,0.0,0,0.0,0,0.0,0
BBAS3,2013-01-14,1,0,0,0.0121,2,0.0013,2,0.0127,4
BBAS3,2013-01-15,1,0,0,0.0091,2,0.0013,2,0.0127,3
BBAS3,2013-01-16,1,0,0,0.0087,2,0.0019,2,0.0087,2
BBAS3,2013-01-17,0,1,0,0.0,0,0.0,0,0.0,0
BBAS3,2013-01-18,0,1,0,0.0,0,0.0,0,0.0,0
BBAS3,2013-01-21,0,1,0,0.0,0,0.0,0,0.0,0
BBAS3,2013-01-22,0,1,0,0.0,0,0.0,0,0.0,0
BBAS3,2013-01-23,0,1,0,0.0,0,0.0,0,0.0,0
BBAS3,2013-01-24,0,1,0,0.0,0,0.0,0,0.0,0
BBAS3,2013-01-28,0,1,0,0.0,0,0.0,0,0.0,0
BBAS3,2013-01-29,1,0,0,0.051,42,0.0501,42,0.0604,51
BBAS3,2013-01-30,0,1,0,0.0,0,0.0,0,0.0,0
BBAS3,2013-01-31,0,1,0,0.0,0,0.0,0,0.0,0
BBAS3,2013-02-01,1,0,0,0.043,24,0.0395,23,0.0647,48
BBAS3,2013-02-04,1,0,0,0.0382,18,0.0315,17,0.0681,47
BBAS3,2013-02-05,1,0,0,0.0438,17,0.017,11,0.074,46
BBAS3,2013-02-06,1,0,0,0.0385,16,0.0308,15,0.0683,45
BBAS3,2013-02-07,1,0,0,0.0427,15,0.017,9,0.0729,44
BBAS3,2013-02-08,1,0,0,0.0109,2,0.0036,2,0.0764,43
BBAS3,2013-02-13,1,0,0,0.0249,8,0.0205,8,0.0715,42
BBAS3,2013-02-14,1,0,0,0.0119,2,0.0079,2,0.0767,41
